[
    "020,010,021,011,0201,0200,036,037,",
    "0320,0321,0322,0323,0324,0325,0326,0327,",
    "0310,0311,0312,0313,0304,0305,0306,0350,",
    "0334,0330,0335,0366,0367,0347,0342,0204,",
    "0332,0341,0333,0210,0211,0213,0214,0343,",
    "0336,0331,0337,0362,0363,0364,0354,0300,",
    "012,0221,0222,0223,0224,0225,0226,0227,",
    "0230,0231,0232,0233,0234,0370,0371,060,",
    "040,041,042,043,044,045,046,047,",
    "050,051,052,053,054,055,056,057,",
    "060,061,062,063,064,065,066,067,",
    "070,071,072,073,074,075,076,077,",
    "0100,0101,0102,0103,0104,0105,0106,0107,",
    "0110,0111,0112,0113,0114,0115,0116,0117,",
    "0120,0121,0122,0123,0124,0125,0126,0127,",
    "0130,0131,0132,0133,0134,0135,0136,0137,",
    "0140,0141,0142,0143,0144,0145,0146,0147,",
    "0150,0151,0152,0153,0154,0155,0156,0157,",
    "0160,0161,0162,0163,0164,0165,0166,0167,",
    "0170,0171,0172,0173,0174,0175,0176,0300,"
]
